Family ID,Created at,Survey number,Priority date,Indicator,Level,Why don't you have it,What will you do to get it,How long will it take to achieve it,Estimated date
36703,2022-12-02,1º,2022-12-02,Savings,1,don't have it yet,start getting information,12,2023-12-02
15743,2021-12-17,1º,2021-12-17,Savings,2,I don't make enough money on my job.,try to work extra hours.,12,2022-12-17
15743,2021-12-17,1º,2021-12-17,Transportation,2,I have to save some money,I will start saving 25.00 dollars a week,12,2022-12-17
15743,2022-05-03,2º,2022-05-03,Savings,2,I spend over my budget,Start following my budget,12,2023-05-03
15743,2022-05-03,2º,2022-05-03,Budget,2,I had never taken time to sit down and put a budget together.,I have started writing down my bills and money coming in the house for comparison.,12,2023-05-03
36971,2022-11-18,1º,2022-11-18,Debt,1,My health sometimes prevent me from working,Continue to push through and work,1,2022-12-18
36971,2022-11-18,1º,2022-11-18,Budget,1,Everything goes to bills,Work more and manage money better,1,2022-12-18
36971,2022-11-18,1º,2022-11-18,Civic Engagement,1,Not interested ,Not interested ,1,2022-12-18
34973,2021-11-11,1º,2021-11-11,Savings,1,Because I lost my job due to COVID,I am expecting to interview for a new job,6,2022-05-11
34973,2021-11-11,1º,2021-11-11,Debt,2,My income decreased because I lost my job due to COVID,I am currently interviewing for a new job,6,2022-05-11
34973,2021-11-11,1º,2021-11-11,Budget,2,looking a job,once I start a new job I will make a budget and try to follow it.,6,2022-05-11
35570,2022-11-29,1º,2022-11-29,Credit,2,I applied for a mortgage ,Not apply to anything ,3,2023-02-28
35570,2022-11-29,1º,2022-11-29,Nutritious diet,2,Just have not been able to adjust to a healthy diet routine.,Try to create a diet plan,4,2023-03-29
35570,2022-11-29,1º,2022-11-29,Healthy vision,2,Paisley needs another eye doctor,Call and make an appointment ,1,2022-12-29
151404,2023-05-03,1º,2023-05-03,Savings,2,Bills,,12,2024-05-03
151404,2023-05-03,1º,2023-05-03,Credit,2,Want to build it,,12,2024-05-03
151404,2023-05-03,1º,2023-05-03,Budget,2,Have no idea,,3,2023-08-03
36175,2022-10-07,1º,2022-10-07,Credit,1,I have bad credit ,Open credit to build credit,8,2023-06-07
36175,2022-10-07,1º,2022-10-07,Civic Engagement,1,Not interested ,Try to get more involved in my community,6,2023-04-07
36175,2022-10-07,1º,2022-10-07,Resolve problems,1,I dont like. Eing around people ,Try to find techniques that will help,6,2023-04-07
13927,2022-11-10,1º,2022-11-10,Credit,2,Because I didn't have no one to guide her,Found someone to help repair it,5,2023-04-10
19771,2022-11-21,1º,2022-11-21,Credit,2,Working on it,Continue to work ,5,2023-04-21
19771,2022-11-21,1º,2022-11-21,Debt,2,Working on it ,Continue with ,5,2023-04-21
15335,2022-05-05,2º,2022-11-07,Employability Readiness,2,No experience,refer to PTS Career Coach ,6,2023-05-07
15335,2022-05-05,2º,2022-05-05,Generate income,2,,Apply in Workforce to get aid,9,2023-02-05
33761,2021-11-11,1º,2021-11-11,Income,2,I just had leg surgery for now until then we have enough,I will start working on my follow up for my leg on my Dr appts ,6,2022-05-11
33761,2021-11-11,1º,2021-11-11,Credit,2,I haven't apply for credit to build it up,I have a plan in place to start applying on credits,7,2022-06-11
35506,2022-11-29,1º,2022-11-29,Civic Engagement,1,Dont have information ,Obtained informacion ,1,2022-12-29
165456,2021-11-10,1º,2021-11-10,Credit,2,haven't taken the time to get this improve  ,put some stuff on credit and built it up to improve it ,6,2022-05-10
165456,2021-11-10,1º,2021-11-10,Nutritious diet,2,always on the move to get things done,get Nutrition meals for us  ,3,2022-02-10
19029,2022-12-19,1º,2022-12-19,Nutritious diet,2,Eat out often due to schedule,start preparing meals more often in home,4,2023-04-19
19029,2022-12-19,1º,2022-12-19,Entertainment,2,Children's schedule differ,Make more activities together as a family,2,2023-02-19
19029,2023-04-24,2º,2023-04-24,Income,2,Everything is high now days ,Trying to get more hours ,3,2023-07-24
19029,2023-04-24,2º,2023-04-24,Credit,2,I haven’t check it lately ,,2,2023-06-24
36877,2023-04-03,2º,2023-04-03,Debt,2,,,12,2024-04-03
32393,2022-12-08,1º,2022-12-08,Income,2,I AM NOT MAKING ENOUGH MONEY ON MY JOB,I HAVE BEEN WORKING EXTRA HOURS,12,2023-12-08
32393,2022-12-08,1º,2022-12-08,Savings,1,I AM BARLEY MAKING ENOUGH MONEY TO MEET MY MONTHLY BILLS,I HAVE BEEN WORKING EXTRA HOURS AND I HAVE ASK FOR A RAISE,12,2023-12-08
167288,2022-03-09,1º,2022-03-14,Income,2,I work a part time job.,I will seek full time employment. ,3,2022-06-14
167288,2022-03-09,1º,2022-03-14,Debt,2,I work part time.,I will seek full time employment.,3,2022-06-14
32857,2023-01-05,1º,2023-01-05,Credit,2,Student loans,Pay back,24,2025-01-05
32857,2023-01-05,1º,2023-01-05,Budget,2,Spending habit,Cut back on spending,6,2023-07-05
32857,2023-01-05,1º,2023-01-05,Community,2,Small town,Become more active,3,2023-04-05
36729,2022-11-15,1º,2022-11-15,Nutritious diet,2,Because of time or convenience ,go out to eat less,3,2023-02-15
3541,2021-11-09,1º,2021-11-09,Savings,1,Not a plan,Making a plan,12,2022-11-09
35254,2021-11-10,1º,2021-11-10,Credit,1,Havent started building it yet.,Apply for credit opportunities...card,6,2022-05-10
35254,2021-11-10,1º,2021-11-10,Stable Income,2,"Its hard to get  gainful employment without at least having a high schoo, diploma.",Obtain GED.,8,2022-07-10
35254,2021-11-10,1º,2021-11-10,Mental health services,2,Too expensive.,Try to look for affordable ways to receive services.,8,2022-07-10
30970,2021-11-11,1º,2021-11-11,Credit,2,applying on credit by paying on time payments  ,pay off credits on time to build credits ,12,2022-11-11
30970,2021-11-11,1º,2021-11-11,Nutritious diet,2,I have not been planning nutrition's foods ,Plan on eating healthy foods for the family ,6,2022-05-11
30970,2023-02-13,3º,2023-02-13,Credit,2,Have to improve my credit ,,6,2023-08-13
30970,2023-02-13,3º,2023-02-13,Nutritious diet,2,Have been very busy scheduled,,6,2023-08-13
12776,2022-02-09,1º,2022-02-09,Budget,2,Because I have never taken the time to write one out and try it for 6 months.,I will sit down and write out what I spend out each month and compare it to what I take in.,6,2022-08-09
36450,2022-11-29,1º,2022-11-29,Budget,2,Not good with money,Attend Financial sessions,12,2023-11-29
35384,2021-10-14,1º,2021-10-14,Credit,2,,,6,2022-04-14
35384,2022-10-28,3º,2022-10-28,Income,2,Trying to get more hours at my job ,Ask for more hours during the week.,6,2023-04-28
35384,2022-10-28,3º,2022-10-28,Credit,2,I don't pay on time. ,Create autopayments to come out.,6,2023-04-28
35384,2022-10-28,3º,2022-10-28,Budget,2,Because I don't get paid enough to put to the side.,Create a budget I can follow. ,6,2023-04-28
25586,2023-01-11,1º,2023-01-11,Nutritious diet,2,,,3,2023-04-11
25586,2023-01-11,1º,2023-01-11,Literacy,1,,,3,2023-04-11
25019,2021-11-03,1º,2021-11-18,Budget,1,Just never did it.,Set a budget.,6,2022-05-18
35300,2022-05-13,2º,2022-05-13,Income,2,I was only working part time.,I have started working full time .,6,2022-11-13
35300,2022-05-13,2º,2022-05-13,Savings,2,I just started working full time,I will start saving $20 dollars a week.,12,2023-05-13
20225,2022-11-29,1º,2022-11-29,Emotional Well-Being,2,I dont have good health,Get medi al attention and support ,24,2024-11-29
25025,2022-12-02,1º,2022-12-02,Civic Engagement,2,Not really into polotic,Get informed ,4,2023-04-02
25025,2023-03-28,2º,2023-03-28,Debt,2,,,12,2024-03-28
25025,2023-03-28,2º,2023-03-28,Stable Income,2,,,6,2023-09-28
26714,2022-05-05,2º,2022-05-05,Income,1,I am not working,I am interested in finding something to do,12,2023-05-05
26714,2022-05-05,2º,2022-05-05,Employability Readiness,1,I never graduated High school,I will work on my GED,12,2023-05-05
26714,2022-05-05,2º,2022-05-05,Phone,1,Sometimes I have let my phone turn off because of money,I think about getting a job,12,2023-05-05
26714,2022-11-09,3º,2022-11-14,Stable Income,1,,,12,2023-11-14
36264,2022-11-13,1º,2022-11-14,Generate income,2,I am working towards Teaching License.,I will attend classed needed,12,2023-11-14
36264,2022-11-13,1º,2022-11-14,Community,1,I work full time and am a mother,I will think about attending community meetings,12,2023-11-14
36346,2022-11-18,1º,2022-11-18,Income,2,Job doesn't offer more,Better job ,6,2023-05-18
36346,2022-11-18,1º,2022-11-18,Environment,2,My job requires me to clean up a dirty location ,Save up until a better job,12,2023-11-18
36346,2022-11-18,1º,2022-11-18,Garbage,1,My home is not apart of the city so i have to dump it my self,Extra money,5,2023-04-18
65667,2022-06-01,1º,2022-06-03,Savings,1,Don't have a job.,Try to find a part time job. ,5,2022-11-03
65667,2022-06-01,1º,2022-06-03,Physical Activity,2,Just have not had a lot of focus on this matter,Try to spend more time playing outdoor with my children. ,3,2022-09-03
65667,2022-06-01,1º,2022-06-03,Community,1,Don't like to be out in public a lot.,Try to go out more and participate ,5,2022-11-03
65667,2022-10-18,2º,2022-10-18,Savings,1,Cost of living and everything going up,Getting a raise (soon) making better choices ,2,2022-12-18
65667,2022-10-18,2º,2022-10-18,Debt,1,Bad choices ,Stop spending,3,2023-01-18
65667,2022-10-18,2º,2022-10-18,Stable Housing,1,Seperation,Looking for something to come open,6,2023-04-18
34696,2023-01-12,1º,2023-01-12,Credit,2,,,9,2023-10-12
34696,2023-01-12,1º,2023-01-12,Budget,2,,,6,2023-07-12
147772,2021-11-11,1º,2021-11-11,Credit,2,I am building up credit ,pay off some bills for my credit ,7,2022-06-11
147772,2021-11-11,1º,2021-11-11,Nutritious diet,2,"we aren't always nutritious, we eat out once a while   ",plan a healthy nutritious meals during the week ,6,2022-05-11
28110,2022-01-21,1º,2022-01-21,Savings,2,I am a single parent and the pandemic has broke my savings account,start saving 20 dollars week in a savings account,12,2023-01-21
28110,2022-05-06,2º,2022-05-06,Savings,2,I am the only person in my house working to take care of everything.,Work some over time to make sure my children have what they need.,12,2023-05-06
28110,2022-12-08,3º,2022-12-08,Savings,2,I MAKE ENOUGH TO PAY MY BILLS BUT DONOT ALWAYS HAVE EXTRA,WORK MORE HOURS ,12,2023-12-08
30246,2022-05-05,2º,2022-05-05,Income,2,Job ,work more hours if allowed ,6,2022-11-05
34021,2021-11-04,1º,2021-11-04,Income,2,Currently not working. ,I plan to recieve SSI in the future.,3,2022-02-04
34021,2021-11-04,1º,2021-11-04,Savings,2,I have a savings but not much.,I will save more often.,3,2022-02-04
34021,2021-11-04,1º,2021-11-04,Stable Income,2,I currently don't work.,I will start workig soon.,3,2022-02-04
34923,2021-11-09,1º,2021-11-09,Budget,2,Something always come up,Plan ,6,2022-05-09
34923,2022-12-09,3º,2022-12-09,Clothing,2,Not enough clothing ,Find resources for clothing,12,2023-12-09
35407,2022-12-02,1º,2022-12-02,Savings,1,Because i dont know how to save,Try to get budget ,12,2023-12-02
30758,2021-11-05,1º,2021-11-05,Income,2,Little hours ,Find a good paying and get back in school to get my GED so I can get more in life .,4,2022-03-05
30758,2021-11-05,1º,2021-11-05,Debt,1,Much money ,Better job ,2,2022-01-05
30758,2021-11-05,1º,2021-11-05,Civic Engagement,1,Wasnt into that much ,Vote more and do more stuff,1,2021-12-05
30758,2022-11-16,3º,2022-11-16,Income,2,"I'm currently pregnant, so I'm not employed at this time.",Seek a job after my child is born and 3 months old.,6,2023-05-16
30758,2022-11-16,3º,2022-11-16,Savings,2,"Currently unemployed, I do receive SSI ",Try to manage my money better.,6,2023-05-16
30758,2022-11-16,3º,2022-11-16,Credit,2,I have not been able to pay my bills on time since I'm a single parent. ,Try to set up autopayments on my bills.,6,2023-05-16
36150,2022-09-22,1º,2022-09-22,Credit,1,Not sure,Find my credit score ,6,2023-03-22
36150,2022-09-22,1º,2022-09-22,Bank services,1,Always use cash,Try to fine a good bank,4,2023-01-22
36150,2022-09-22,1º,2022-09-22,Civic Engagement,1,,"Dont ,now how",6,2023-03-22
8,2021-03-19,1º,2021-05-18,Credit,2,Past due balances,BUdget,12,2022-05-18
36446,2022-10-05,1º,2022-10-05,Income,1,single parent non-working,Finish cosmetology degree,12,2023-10-05
36446,2022-10-05,1º,2022-10-05,Debt,1,New Baby single parent non working,Will seek employment and manage a family budget,12,2023-10-05
36446,2022-10-05,1º,2022-10-05,Stable Income,1,New baby and single parent non working,Will seek employment that will work with my schedule,1,2022-11-05
35054,2022-11-28,1º,2022-11-28,Savings,1,not been able to ,get proper information on it,6,2023-05-28
19959,2021-12-17,1º,2021-12-17,Budget,2,I have not taken time to complete one,Sit down write down the money I am bringing home weekly and compare it to my bills.,12,2022-12-17
35022,2021-11-09,1º,2021-11-09,Savings,2,Because I do not have a job.,I will start by putting my spare change in a jar daily and deposit it in the bank at the end of every month. ,3,2022-02-09
35022,2021-11-09,1º,2021-11-09,Credit,2,I didn't think it was needed.,I will start checking my credit score every six months.,6,2022-05-09
35022,2021-11-09,1º,2021-11-09,Debt,1,I need to find a job.,I will start completing applications.,6,2022-05-09
35022,2022-05-13,2º,2022-05-13,Savings,2,I am not working,I am looking a part time job,12,2023-05-13
37201,2023-04-24,1º,2023-04-24,Savings,2,Not enough money,Financial classes,4,2023-08-24
28935,2022-01-05,1º,2022-01-05,Savings,2,I need to set up a budget,write down all the money I have coming in and going out,12,2023-01-05
28935,2022-04-28,2º,2022-04-28,Savings,2,I never made a budget,I made a budget just need to follow it.,6,2022-10-28
27876,2021-10-20,1º,2021-11-29,Savings,2,I just haven’t taken time to create a budget.,Create a budget.,6,2022-05-29
27876,2022-10-12,3º,2022-10-12,Income,2,Paying on loan,Pay off loan asap,6,2023-04-12
27876,2022-10-12,3º,2022-10-12,Savings,2,Currently paying on a loan,Save after loan paid off,8,2023-06-12
27876,2022-10-12,3º,2022-10-12,Credit,2,Current loan,Pay off loan on time,6,2023-04-12
29325,2021-10-19,1º,2021-11-18,Literacy,1,,,6,2022-05-18
29325,2021-10-19,1º,2021-11-18,Internet,1,,,3,2022-02-18
32562,2021-10-28,1º,2021-11-18,Literacy,1,,,6,2022-05-18
33535,2021-11-04,1º,2021-11-04,Income,2,"I don't have a job, or a car.",Start working when i can.,6,2022-05-04
33535,2021-11-04,1º,2021-11-04,Employability Readiness,2,I never knew how to work a computer properly. ,I have learned though my Home Visitor how to navigate on my tablet.,3,2022-02-04
33535,2021-11-04,1º,2021-11-04,Emotional Well-Being,2,I will atend trainings.,I will look up virtual trainings.,3,2022-02-04
37202,2022-12-19,1º,2022-12-19,Savings,1,Single parent working,Work on spending less,5,2023-05-19
37202,2023-04-25,2º,2023-04-25,Credit,2,Ms Jaqueline help me obtain my credit trough my bank ,,2,2023-06-25
29909,2023-01-12,1º,2023-01-12,Nutritious diet,2,,,6,2023-07-12
29909,2023-01-12,1º,2023-01-12,Physical Activity,2,,,7,2023-08-12
35261,2022-12-08,1º,2022-12-08,Income,2,I just started working,find a job,6,2023-06-08
35261,2022-12-08,1º,2022-12-08,Savings,2,I just started working,start saving a little every month,12,2023-12-08
19836,2021-11-02,1º,2021-11-02,Credit,2,"Trying to better my score now, recently looked into it.",Not spend on credit,6,2022-05-02
19836,2021-11-02,1º,2021-11-02,Budget,2,Never needed it,"Budget better, and finish my career goals.",4,2022-03-02
36033,2022-02-10,1º,2022-02-10,Income,2,COVID made my income drop drastically,set up a budget that fits the income I have available,12,2023-02-10
36033,2022-02-10,1º,2022-02-10,Stable Housing,1,my income drop drastically due to COVID.,APPLY FOR APARTMENTS WORKING WITH THE INCOME I HAVE AVAILABLE,12,2023-02-10
36033,2022-11-29,3º,2022-11-29,Physical Activity,2,have been busy ,start on this goal ,6,2023-05-29
12107,2022-11-29,1º,2022-11-29,Literacy,2,l don't speak fully English ,Plan on learning ,12,2023-11-29
36547,2022-10-18,1º,2022-10-18,Savings,1,poor financial decisions,we we have a plan in place to work on this ,3,2023-01-18
36547,2022-10-18,1º,2022-10-18,Credit,1,i was out of work last  year and fell behind in bills,,22,2024-08-18
36547,2022-10-18,1º,2022-10-18,Budget,1,poor financial decisions,we have a plan in place to fix this,6,2023-04-18
32396,2021-10-19,1º,2021-12-10,Savings,2,Haven't set up a budget,,6,2022-06-10
32396,2021-10-19,1º,2021-11-19,Physical Activity,2,Work and not making time.,Incorporate exercise into my time with my kids.,5,2022-04-19
32396,2022-10-12,3º,2022-10-12,Income,2,Job cut hours,Try to get extra hours and/or obtain part-time job,2,2022-12-12
32396,2022-10-12,3º,2022-10-12,Savings,2,Lost of hours at work,Budget more better,1,2022-11-12
32396,2022-10-12,3º,2022-10-12,Budget,2,Sometimes may go over budget,Cut some unnecessary things out,1,2022-11-12
33835,2023-03-24,1º,2023-03-24,Nutritious diet,2,DONT KNOW TO MANY RECIPIES,LEARN,12,2024-03-24
36660,2022-10-06,1º,2022-10-06,Resolve problems,2,Was not raised in a healthy home environment ,Reading about positive guidance and doing it ,2,2022-12-06
35311,2022-10-11,1º,2022-10-11,Credit,1,I havent started my credit.,Open up a credit card to build it up.,4,2023-02-11
35311,2022-10-11,1º,2022-10-11,Debt,2,Have to buy a car and didnt have money to pay up front for it.,Make my payments.,12,2023-10-11
35311,2022-10-11,1º,2022-10-11,Healthy teeth,2,Didnt properly take care of our teeth.,Go to dentist and stay aware of teeth brushing.,5,2023-03-11
35444,2021-11-12,1º,2021-11-12,Savings,1,Because I do not have a job yet ,As soon as I start working ,10,2022-09-12
35444,2021-11-12,1º,2021-11-12,Bank services,2,because of lack of time sometimes ,Go to the bank and get an checking account ,5,2022-04-12
35444,2021-11-12,1º,2021-11-12,Employability Readiness,1,Am still in school ,When i finish school ,6,2022-05-12
36497,2022-11-29,1º,2022-11-29,Generate income,2,I have not put time for my self to learn ,Plan on skills on training to learn ,12,2023-11-29
26061,2021-11-17,1º,2021-11-17,Income,2,Just started a new job,I am working,12,2022-11-17
26061,2021-11-17,1º,2021-11-17,Savings,2,Because I switch,I am working towards starting a savings,12,2022-11-17
26061,2022-05-09,2º,2022-05-09,Income,2,I have started a new job now,i am saving a little every month to build up mt savings,12,2023-05-09
26061,2022-05-09,2º,2022-05-09,Savings,2,I started a new job,I saving 30 dollars a week which adds up to a 120 dollars a month now.,12,2023-05-09
36318,2022-12-08,1º,2022-12-08,Income,2,I JUST RECENTLY RELOCATED,APPLY ONLINE AND IN PERSON FOR JOBS,6,2023-06-08
36318,2022-12-08,1º,2022-12-08,Savings,1,I AM LOOKING A JOB,START PUTTING MONEY AWAY EVERY MONTH WHEN I GET A JOB,12,2023-12-08
37119,2022-12-13,1º,2022-12-13,Income,2,,,7,2023-07-13
37119,2022-12-13,1º,2022-12-13,Budget,2,,,6,2023-06-13
36022,2022-05-06,1º,2022-05-06,Income,2,I only work part time,ask for more hours at work,12,2023-05-06
36022,2022-05-06,1º,2022-05-06,Savings,2,I work less than 40 hours a week,I will ask my supervisor if I could possibly get more hours.,12,2023-05-06
36022,2022-05-06,2º,2022-05-06,Income,2,I just started a new job,As I work I plan to put $30 dollars a week in a savings account and leave it there to build up my savings account.,12,2023-05-06
36022,2022-05-06,2º,2022-05-06,Savings,2,I just started working,I plan to start a savings account and add money every week.,12,2023-05-06
36022,2022-11-29,3º,2022-11-29,Income,2,have to get a better job ,set income on the side for basic needs ,6,2023-05-29
37356,2022-11-28,1º,2022-11-28,Savings,1,dont have the time,assist to financial sessions provided by telamon ,6,2023-05-28
126384,2021-11-10,1º,2021-11-11,Income,2,I am working on a full time work ,make over time and save money for extra savings ,6,2022-05-11
126384,2021-11-10,1º,2021-11-11,Credit,2,I have to start making credit ,apply for credit and pay monthly to build my credit ,9,2022-08-11
139288,2022-01-11,1º,2022-01-11,Savings,2,Pandemic,Try to do less unnecessary buying ,1,2022-02-11
139288,2022-01-11,1º,2022-01-11,Physical Activity,2,Because of the pandemic ,Do more at home outdoor activities ,1,2022-02-11
139288,2022-01-11,1º,2022-01-11,Enough space,2,We’re saving up for a bigger place,Keep saving to meet our goal,12,2023-01-11
139288,2022-09-27,1º,2022-09-27,Credit,1,No credit,Build credit,12,2023-09-27
139288,2022-09-27,1º,2022-09-27,Identification,2,Havent had the chance to make the appointments,Start making appointments to get their passports,6,2023-03-27
139288,2022-09-27,1º,2022-09-27,Continuous Learning,2,Dropped out of school,Get information to get m ged,12,2023-09-27
139288,2023-04-27,2º,2023-04-27,Savings,2,Haven’t taken it as a priority ,Try to save money weekly,3,2023-07-27
139288,2023-04-27,2º,2023-04-27,Physical Activity,2,Sometimes we work alot,Make time to get some activities done,2,2023-06-27
139288,2023-04-27,2º,2023-04-27,Internet,2,Haven’t had time to get any,Try to install internet access at the house,4,2023-08-27
36597,2022-12-09,1º,2022-12-09,Nutritious diet,2,Sometimes we get a little snack,,14,2024-02-09
18779,2022-01-21,1º,2022-01-21,Savings,2,I am making enough money to just get by.,work extra hours,12,2023-01-21
18779,2022-05-09,2º,2022-05-09,Savings,2,because I am not working I stay home to take care of the childrn,My husband works to provide for the family.,12,2023-05-09
18779,2022-05-09,2º,2022-05-09,Identification,2,I am not here leagally,I am planning to apply for my citizenship,12,2023-05-09
33197,2021-12-06,1º,2021-12-06,Savings,2,I have other bills,Save more,6,2022-06-06
33197,2021-12-06,1º,2021-12-06,Credit,2,Bad past credit,Pay debt,12,2022-12-06
33197,2021-12-06,1º,2021-12-06,Community,2,Always working ,Take some time away work ,2,2022-02-06
36483,2022-11-29,1º,2022-11-29,Credit,1,I have not checked my credit ,work on a plan to check it ,6,2023-05-29
29406,2022-05-04,1º,2022-05-04,Budget,2,I never took time to write one out ,I am going to be pro active at writing one out today.,12,2023-05-04
14007,2021-11-03,1º,2021-12-10,Budget,2,Havent taken the time to focus on a budget.,,6,2022-06-10
