Family ID,Created at,Survey number,Priority date,Indicator,Level,Why don't you have it,What will you do to get it,How long will it take to achieve it,Estimated date
14007,2021-11-03,1º,2021-11-18,Internet,1,Its too expensive and we use our phones.,Look for better reasonably priced options.,6,2022-05-18
14007,2022-11-16,3º,2022-11-16,Savings,1,Pay doesn't equal out to bills,Dont know ,8,2023-07-16
14007,2022-11-16,3º,2022-11-16,Credit,1,Get behind on bills,Try to spend less,22,2024-09-16
14007,2022-11-16,3º,2022-11-16,Close relationships,1,Not many people we can rely on,Dont know ,23,2024-10-16
33488,2021-11-04,1º,2021-11-04,Savings,2,Haven't been saving alot,Start saving more,2,2022-01-04
33488,2021-11-04,1º,2021-11-04,Budget,2,We go over,Sticking to budget,1,2021-12-04
33488,2021-11-04,1º,2021-11-04,Entertainment,2,Need to make more time, Make more time,1,2021-12-04
34814,2021-11-10,1º,2021-11-10,Credit,2,I NEVER HAD A REASON TO CHECK IT.,I WILL LOOK FOR ONE  ONLINE TO JOIN FOR FREE TO CHECK MY CREDIT  MOMTHLY.,12,2022-11-10
34814,2021-11-10,1º,2021-11-10,Budget,2,I have been planning too but never got around  to it.,I will start documenting my income weekly and bills monthly and other house expenditures and see what I can stop doing to balance my budget.,12,2022-11-10
34814,2021-11-10,1º,2021-11-10,Employability Readiness,2,I never needed one before,Look on Google and pull up a resume I can Follow to create one for me.,6,2022-05-10
34814,2022-05-03,2º,2022-05-03,Budget,2,I had never taken time to make one.,I will write down all of my bills and my debt to if maybe  I can save a little every week ,12,2023-05-03
36257,2022-11-29,1º,2022-11-29,Nutritious diet,2,I have not put it as a plan,I would like to start planning it ,6,2023-05-29
35664,2022-01-08,1º,2022-01-08,Enough space,1,I am in the middle of a divorce,apply for apartments,12,2023-01-08
35664,2022-04-28,2º,2022-04-28,Savings,2,I just got a job.,Go to work every day and start saving a little every week.,12,2023-04-28
35664,2023-03-28,3º,2023-03-28,Credit,2,young and didnt care about credit,Pay off old over duebills,6,2023-09-28
35664,2023-03-28,3º,2023-03-28,Budget,2,love to eat ot,start cooking,3,2023-06-28
35664,2023-03-28,3º,2023-03-28,Civic Engagement,1,small town,n/a,23,2025-02-28
3191,2022-05-03,1º,2022-05-03,Income,2,I need a job,Apply for jobs online and in person,12,2023-05-03
3191,2022-05-03,1º,2022-05-03,Savings,2,Get a job,Complete a resume and apply for jobs.,12,2023-05-03
3191,2022-07-13,2º,2022-07-13,Income,2,because I have low income,work more hours,12,2023-07-13
34955,2021-11-04,1º,2021-11-04,Income,2,I dont have a job.,"Complete the G.E.D program, so i can get a better job.",6,2022-05-04
34955,2021-11-04,1º,2021-11-04,Budget,2,I recieve little to no income.,I baby sit most of the time.,6,2022-05-04
34955,2021-11-04,1º,2021-11-04,Employability Readiness,2,I never made one.,Attend training courses.,6,2022-05-04
35322,2022-11-28,1º,2022-11-29,Credit,2,I am working on it ,Build credit ,6,2023-05-29
35322,2022-11-28,1º,2022-11-29,Nutritious diet,2,,,6,2023-05-29
146054,2022-11-14,1º,2022-11-14,Income,1,Because of current employment,Get portfolio together,3,2023-02-14
146054,2022-11-14,1º,2022-11-14,Savings,1,because of employment,get a better job,6,2023-05-14
146054,2021-10-28,1º,2021-10-28,Income,2,the pay scale from work,I find a better paying job and continue my modeling career,12,2022-10-28
146054,2021-10-28,1º,2021-10-28,Savings,2,don't make enough money,find a higher paying job.,12,2022-10-28
146054,2021-10-28,1º,2021-10-28,Credit,2,I am getting help from credit fixing company.,working with a credit fixing company,3,2022-01-28
146054,2021-10-28,1º,2021-10-28,Bank services,2,My job does not pay enough money,I am working on getting a better paying jobs.,12,2022-10-28
146054,2021-10-28,1º,2021-10-28,Debt,2,I need a better paying job,I am completing applications and looking forward to getting a interview,12,2022-10-28
146054,2021-10-28,1º,2021-10-28,Budget,2,It takes all my income to pay my bills.,I am working on getting my modeling career back on track.,12,2022-10-28
146054,2021-10-28,1º,2021-10-28,Employability Readiness,2,I need to work on making a resume,I will go online and pull up a resume sample and follow it to make me one.,6,2022-04-28
146054,2021-10-28,1º,2021-10-28,Stable Income,2,I need to find a better paying job.,start filling out applications,12,2022-10-28
146054,2021-10-28,1º,2021-10-28,Identification,2,I have one I was born in the US clicked by mistake.,I have it,1,2021-11-28
146054,2021-10-28,1º,2021-10-28,Environment,2,It is in our natural environment,Talk with city hall and go to town meetings,2,2021-12-28
146054,2021-10-28,1º,2021-10-28,Garbage,2,Sometimes it is yard debre,make sure I don't throw any trash on the road side,6,2022-04-28
146054,2021-10-28,1º,2021-10-28,Enough space,2,Try to find a bigger low income apartment,fill out applications,12,2022-10-28
146054,2021-10-28,1º,2021-10-28,Electricity,2,the high cost of gas prices and lights,I will only burn needed lights and bulbs with 40watts instead of the 100 watts,4,2022-02-28
146054,2021-10-28,1º,2021-10-28,Transportation,2,because sometimes my car acts up,I will start saving at least 40 dollars a month to go toward a new car  s ,12,2022-10-28
146054,2021-10-28,1º,2021-10-28,Literacy,2,i need a better child,I am applying for a better job.,12,2022-10-28
146054,2021-10-28,1º,2021-10-28,Entertainment,2,I can't afford to take them to events as much as I would like too,Try to find community events that are free of charge ,2,2021-12-28
146054,2021-10-28,1º,2021-10-28,Community,2,no baby sitters,reach out to the people in my village for help,2,2021-12-28
146054,2021-10-28,1º,2021-10-28,Close relationships,2,I have always been independent and find it hard to ask for help,decide which one of the people I feel comfortable asking for help,6,2022-04-28
146054,2021-10-28,1º,2021-10-28,Civic Engagement,2,I sometimes forget,Pay more attention when people are talking about politics on TV,12,2022-10-28
146054,2022-05-04,2º,2022-05-04,Savings,2,It takes all my income to pay rent and utilities,Ask for a raise,6,2022-11-04
32658,2022-12-15,3º,2022-12-15,Savings,1,do not have enough income to save money,obtain information on how to save money,12,2023-12-15
34932,2021-11-02,1º,2021-11-29,Budget,2,The haven't taken out time to do it,Develop a budget.,6,2022-05-29
34932,2022-10-07,3º,2022-10-07,Income,2,Im on fmla ,When i go back to work full time,9,2023-07-07
34932,2022-10-07,3º,2022-10-07,Physical Activity,2,"Currently pregnant, just have to take time to do some extra exercise routines.   ",Browse the internet for some ideas.,9,2023-07-07
34932,2022-10-07,3º,2022-10-07,Stable Housing,1,Pregnant,When i go back to work full time,9,2023-07-07
21187,2021-11-12,1º,2021-11-12,Credit,2,Bills payme t timing ,Extramoneu ,6,2022-05-12
21187,2021-11-12,1º,2021-11-12,Budget,2,,,5,2022-04-12
21187,2021-11-12,1º,2021-11-12,Physical Activity,2,Na,Na,7,2022-06-12
21187,2021-11-12,1º,2021-11-12,Entertainment,2,,,5,2022-04-12
21187,2022-10-11,3º,2022-10-12,Credit,2,Haven't had no credit open ,Try to open some credit to be able to build it.,6,2023-04-12
21187,2022-10-11,3º,2022-10-12,Debt,2,Trying to stick to a budget that will help manage my debts.,Stick to a family budget ,10,2023-08-12
21187,2022-10-11,3º,2022-10-12,Budget,2,Single parent with three children and one on the way,Try to manage my budget because we want to acquire our own home. ,12,2023-10-12
35276,2022-12-08,1º,2022-12-08,Income,2,I am currently looking for a job,apply online and in person,6,2023-06-08
35276,2022-12-08,1º,2022-12-08,Savings,2,I do not have a job,Once I find a job I will start saving a little every month,12,2023-12-08
35001,2022-06-06,1º,2022-06-06,Income,2,because I am a full time student,complete cosmetology school,12,2023-06-06
35001,2022-07-11,2º,2022-07-11,Income,2,because I am in school and not able to work,find me a job when I finish school,18,2024-01-11
27697,2021-11-15,1º,2021-11-15,Budget,1,No enough money,Need better job,12,2022-11-15
19035,2021-11-12,1º,2021-11-12,Credit,1,Nunca eh comprado algo a credito,Tener mas informacion,1,2021-12-12
35319,2021-11-10,1º,2021-11-10,Income,2,I make enough income to live from paycheck to paycheck,Look for a job that pays better.,6,2022-05-10
35319,2021-11-10,1º,2021-11-10,Credit,2,I never had a need to,I am joining credit Karma,12,2022-11-10
35319,2021-11-10,1º,2021-11-10,Debt,2,I don't make enough money,apply for positions that pay more money.,12,2022-11-10
34441,2021-10-26,1º,2021-10-26,Income,2,No working,Get a stable job,6,2022-04-26
34441,2021-10-26,1º,2021-10-26,Savings,1,"Not currently working, twins are too small ",Try finding a job working from home,6,2022-04-26
34441,2021-10-26,1º,2021-10-26,Debt,2,Currently not working ,Find a stable job,6,2022-04-26
34441,2022-08-30,3º,2022-08-31,Savings,1,Im currently unemployed ,i will find  a job that provides sufficient income for my family ,3,2022-11-30
34441,2022-08-30,3º,2022-08-31,Budget,2,currently unemployed  ,after I obtain a job i will follow a family budget ,5,2023-01-31
34441,2022-08-30,3º,2022-08-31,Stable Income,2,i dont have a job ,currently finishing my course and then I will start my resume and applying to jobs  ,2,2022-10-31
30856,2021-10-07,1º,2021-10-07,Savings,1,We dont have enough money it goes quickly ,If i dont need to buy something will not get it,8,2022-06-07
30856,2021-10-07,1º,2021-10-07,Credit,1,Have bankruptcy ,Try to fix it with lawyers help ,24,2023-10-07
30856,2021-10-07,1º,2021-10-07,Employability Readiness,2,Don't know how tomake resumes ,Will like more info on workfirst,4,2022-02-07
29897,2021-11-17,1º,2021-11-17,Budget,1,Spend more money than I should,Save money,6,2022-05-17
29982,2022-12-02,3º,2022-12-02,Stable Housing,1,Build up financial situation ,Work and save,8,2023-08-02
13662,2022-11-29,1º,2022-11-29,Savings,1,I dont work,Try to obtain more i nformation,12,2023-11-29
27724,2021-11-10,1º,2021-11-10,Savings,2,COVID has put a big dip in our savings.,Since we are working we plan to put 100 dollars away a month.,6,2022-05-10
27724,2021-11-10,1º,2021-11-10,Credit,2,I have not had a reason to.,I am joining credit sesame where they check my credit monthly,6,2022-05-10
27724,2021-11-10,1º,2021-11-10,Employability Readiness,2,I have not taken time to create one.,I use an online tutorial to create a resume,3,2022-02-10
27724,2022-05-06,2º,2022-05-06,Savings,2,I am the only one working to provide for my family.,Get a part time job,12,2023-05-06
167406,2023-06-29,2º,2023-06-29,Credit,2,I check my credit is not where i wanted to be ,,4,2023-10-29
35078,2022-05-14,1º,2022-05-14,Income,2,I can only find part time employment,I am currently looking a fulltime job,12,2023-05-14
35078,2022-05-14,1º,2022-05-14,Savings,2,I only work part time and it is barley enough to pay the bills.,I am looking for full time employment,12,2023-05-14
1234,2022-11-15,1º,2022-11-15,Savings,2,,,4,2023-03-15
1234,2022-11-15,1º,2022-11-15,Budget,2,,,1,2022-12-15
1234,2022-11-15,1º,2022-11-15,Nutritious diet,2,,,2,2023-01-15
21861,2021-11-10,1º,2021-11-10,Savings,1,Struggling to make ends meet,Find a job with good benefits so I can save. ,6,2022-05-10
21861,2021-11-10,1º,2021-11-10,Budget,1,Trying to make ends meet,Practice budgeting,12,2022-11-10
21861,2021-11-10,1º,2021-11-10,Stable Income,1,My hours vary at work,Try and pick more hours,5,2022-04-10
21861,2022-11-04,3º,2022-11-04,Income,2,Saving is hard,Save from check,3,2023-02-04
21861,2022-11-04,3º,2022-11-04,Savings,1,I did but had to touch it for emergency ,Save from paycheck,5,2023-04-04
21861,2022-11-04,3º,2022-11-04,Budget,2,I do but need improvement ,Save more,3,2023-02-04
37401,2023-01-19,1º,2023-01-19,Nutritious diet,2,,,6,2023-07-19
37401,2023-01-19,1º,2023-01-19,Physical Activity,2,,,9,2023-10-19
5,2021-03-12,1º,2021-05-18,Budget,1,Need employment,Find a job,3,2021-08-18
21954,2021-11-10,1º,2021-11-10,Savings,1,I do not have a job,I need to apply for jobs online,6,2022-05-10
21954,2021-11-10,1º,2021-11-10,Budget,1,I don't have a budget because I don't have a job,After I get a job I will start a monthly family budget,6,2022-05-10
21954,2021-11-10,1º,2021-11-10,Stable Income,2,Because I don't have a job,II am trying to find a job,6,2022-05-10
21954,2022-05-09,2º,2022-05-09,Savings,2,I have been unemployeed since COVID and because I have to take care of my son with special needs,I am starting a job  as a substitute teacher,12,2023-05-09
21954,2022-05-09,2º,2022-05-09,Budget,2,because I have been unemployeed,I have started working as a substitute teacher,12,2023-05-09
35997,2022-07-08,1º,2022-07-12,Income,2,We have income but would like to work on having more,We both want to earn our GED,12,2023-07-12
35997,2022-07-08,1º,2022-07-12,Identification,1,"Dad-""My identification and birth certificate was stolen 2 years ago""","""I will follow the procedures to get my identifications back""",12,2023-07-12
36152,2022-05-13,1º,2022-05-13,Income,2,I am still in school,Get a job,12,2023-05-13
36152,2022-05-13,1º,2022-05-13,Savings,2,I am not working and looking for a job,I am opening a savings account when I start working,12,2023-05-13
31446,2022-05-09,2º,2022-05-09,Credit,2,I have had few problems in the past with health which caused my credit score to drop.,I called the medical providers and set up payments .,12,2023-05-09
31446,2022-05-09,2º,2022-05-09,Budget,2,I have a budget but do not always follow it.,I will start following it and checking off the things I pay out of my budget and writing down on the necessities .,12,2023-05-09
35680,2022-05-14,2º,2022-05-14,Income,2,I am unemployed,I will find a job,12,2023-05-14
35680,2022-05-14,2º,2022-05-14,Savings,2,I am unemployed,I will find me a job and start saving a little every week.,12,2023-05-14
35134,2023-01-12,1º,2023-01-12,Credit,2,,,9,2023-10-12
35134,2023-01-12,1º,2023-01-12,Literacy,1,,,7,2023-08-12
35914,2022-05-14,1º,2022-05-14,Income,1,I relocated here from Puerto Ricco,I am looking and applying for jobs.,12,2023-05-14
35914,2022-05-14,1º,2022-05-14,Savings,2,I have not found a job but I am currently looking.,When I find a job I will start saving a little every week for emergencies,12,2023-05-14
36166,2022-05-13,1º,2022-05-13,Income,1,I am unemployed ,I am looking a job,12,2023-05-13
36166,2022-05-13,1º,2022-05-13,Savings,1,I don't have a job,I am filling out applications in person and online,12,2023-05-13
36999,2023-03-24,2º,2023-03-24,Income,2,Unexpected expenses ,Save more money ,6,2023-09-24
33333,2022-11-17,1º,2022-11-17,Savings,1,Working hours change,Saving more putting extra money to the side,1,2022-12-17
33333,2022-11-17,1º,2022-11-17,Credit,1,I only have my phone bill running off my credit ,"Try to vind more things to ,make sure my credit is increasing ",2,2023-01-17
33333,2022-11-17,1º,2022-11-17,Internet,1,Over due ,Making payment towards it ,3,2023-02-17
33333,2021-12-16,1º,2021-12-16,Bank services,1,Have other resources ,Try to see which bank has more benefits,1,2022-01-16
33333,2021-12-16,1º,2021-12-16,Budget,1,Minimum wage job,Apply for better job,3,2022-03-16
33333,2021-12-16,1º,2021-12-16,Stable Income,1,Work at a minimum wage job,Better paying job,3,2022-03-16
14155,2022-11-29,1º,2022-11-29,Savings,1,Not able to,Attend financial sessions ,4,2023-03-29
35589,2021-10-18,1º,2021-10-18,Bank services,1,Teen mom havent really asked,Call banks and see who provides accounts to teenagers,3,2022-01-18
35589,2021-10-18,1º,2021-10-18,Sexual health,1,Teen mom,Find flyers and get educated,3,2022-01-18
35589,2021-10-18,1º,2021-10-18,Internet,1,No service in my area,Try to find portable internet access,2,2021-12-18
35589,2021-10-18,1º,2021-10-18,Emotional Intelligence,1,Not so self confident ,Get help ,5,2022-03-18
35589,2022-10-14,3º,2022-10-18,Employability Readiness,2,Currently still in high school ,Finish my high school courses by December,3,2023-01-18
35589,2022-10-14,3º,2022-10-18,Physical Activity,2,Because I have a lot of homework ,Try to manage my time wisely ,6,2023-04-18
35589,2022-10-14,3º,2022-10-18,Self-Confidence,2,Being a teen mom and finishing my high school ,Try to priorities my goals ,5,2023-03-18
35842,2021-11-29,1º,2021-11-29,Credit,2,Improving building credit ,Building credit ,12,2022-11-29
35842,2021-11-29,1º,2021-11-29,Debt,2,Schools debt,Get a better job,6,2022-05-29
35842,2021-11-29,1º,2021-11-29,Internet,2,Live in the country not strong ,Find another res6,4,2022-03-29
35842,2022-09-22,3º,2022-10-03,Income,2,Big family and single mom,Finishing my Master degree ,5,2023-03-03
35842,2022-09-22,3º,2022-10-03,Savings,2,"I have a big family, Im a single mom",Get a better paying job after obtaining my Master degree. ,3,2023-01-03
35842,2022-09-22,3º,2022-10-03,Debt,2,"Currently employed 2nd shift, pay is decent but will look for a better paying job.",Apply to new jobs after finishing my Masters.,3,2023-01-03
149230,2023-03-28,2º,2023-03-28,Credit,2,To be honest i haven't need it.,i will check website like Credit Karma and my bank ,3,2023-06-28
36475,2022-11-29,1º,2022-11-29,Nutritious diet,2,I am always in a hurry ,Plan a Nutrition meals,6,2023-05-29
34494,2021-11-02,1º,2021-11-02,Budget,2,I need to workon my budget.,Practice saving.,6,2022-05-02
172260,2023-04-24,1º,2023-04-24,Credit,2,never had anything in my name,find a good way to start ,6,2023-10-24
172260,2023-04-24,1º,2023-04-24,Budget,2,single income household,learn to budget better,3,2023-07-24
3,2020-12-04,1º,2020-12-04,Stable Housing,1,Unable to find affordable housing,Search for homes in my budget,6,2021-06-04
3253,2022-11-28,3º,2022-11-28,Savings,1,Nunca hemos pensado en eso,obtener mas informacion,16,2024-03-28
37104,2022-11-28,1º,2022-11-28,Budget,2,Need more informacion ,Obtained information ,4,2023-03-28
35286,2021-11-11,1º,2021-11-15,Income,1,I lost my job ,Apply to different jobs in the are ,4,2022-03-15
35286,2021-11-11,1º,2021-11-15,Credit,1,I make bad decisions ,start making payments on time ,6,2022-05-15
35286,2021-11-11,1º,2021-11-15,Budget,1,I never tough about getting one ,start by looking at my expenses ,6,2022-05-15
166098,2021-11-11,1º,2021-11-11,Nutritious diet,2,we do fast foods when we get busy in times ,"Get Nutritious food , when we go out to eat ",4,2022-03-11
166098,2021-11-11,1º,2021-11-11,Physical Activity,2,we have not planned activities as a family ,Make time for physical activities outdoors ,6,2022-05-11
27381,2021-10-18,1º,2021-10-18,Credit,2,Credit score is low,Pay off bill,2,2021-12-18
27381,2021-10-18,1º,2021-10-18,Budget,2,Spend alot,Save more money ,3,2022-01-18
16944,2022-11-29,1º,2022-11-29,Physical Activity,2,I just have not put time to do it ,I will work on this Activity ,6,2023-05-29
30983,2022-12-13,1º,2022-12-13,Budget,2,,,5,2023-05-13
30983,2022-12-13,1º,2022-12-13,Physical Activity,2,,,6,2023-06-13
166148,2022-01-26,1º,2022-01-26,Income,1,I'm in the process of applying for SSI. I just receive child support now.,I will apply as soon as possible.,3,2022-04-26
166148,2022-01-26,1º,2022-01-26,Savings,1,"I really don't have any money to save, because I only get $200.00  per month in child support, for three kids. ","I will start saving, using the money saving challenges, my home visitor provided me with.",6,2022-07-26
166148,2022-01-26,1º,2022-01-26,Bank services,1,I currently don't have a banking account. ,"Once I start receiving income, I will see if my home visitor can assist me with starting a banking account.",6,2022-07-26
166148,2022-01-26,1º,2022-01-26,Transportation,1,"I have a car, but it needs repairs, and I don't have the money.","Once I start receiving income, I will get it fixed. ",6,2022-07-26
15884,2022-10-19,1º,2022-10-19,Savings,1,Have been a stay at home mom or part time employed for the past two years,Begin working more hours,5,2023-03-19
15884,2022-10-19,1º,2022-10-19,Debt,1,"Have been a stay at home mom for the past two years, was unable to work",Being working more hours ,6,2023-04-19
15884,2022-10-19,1º,2022-10-19,Vaccines,1,Religious exemption,n/a,1,2022-11-19
15884,2022-10-19,1º,2022-10-19,Civic Engagement,1,Don't know much information about civic events available,research civic events,1,2022-11-19
35486,2022-01-14,1º,2022-01-14,Physical Activity,2,need places to go the is free,search for free community events,6,2022-07-14
34081,2022-05-14,2º,2022-05-14,Savings,2,i only work part time,I am applying for full time jobs,12,2023-05-14
34081,2022-05-14,2º,2022-05-14,Budget,2,I have never been shown how to make a budget,I will sit down and write out all my bills and write down the money I bring home and see what I have left,12,2023-05-14
35691,2022-05-04,1º,2022-05-04,Savings,1,I have been out of work,Apply for jobs on the web and in person,12,2023-05-04
35691,2022-05-04,1º,2022-05-04,Budget,1,I don't have a job,I am currently looking work,12,2023-05-04
35691,2022-05-04,2º,2022-05-04,Savings,2,I just started a new job,work and I plan to try to save $25 dollars a week to build up a savings account.,12,2023-05-04
35691,2022-05-04,2º,2022-05-04,Budget,2,I just started working so now I will set up a budget.,Write everything down that is coming in and what my bills are every month.,12,2023-05-04
35691,2022-12-09,3º,2022-12-09,Transportation,1,Car not working,in process fixing car,2,2023-02-09
35119,2022-11-21,1º,2022-11-21,Savings,2,Job hours cutt,Find a better job,10,2023-09-21
35119,2022-11-21,1º,2022-11-21,Credit,2,I dont own or have anything to establish credit,Lease somethin,12,2023-11-21
35119,2022-11-21,1º,2022-11-21,Civic Engagement,1,I prefer not to be around people often,Nothing ,1,2022-12-21
35326,2021-11-04,1º,2021-11-04,Savings,2,Because COVID caused us to use it up.,Start putting 50 dollars a month away.,6,2022-05-04
35326,2021-11-04,1º,2021-11-04,Credit,2,I need to check my credit more regularly.,I will join credit Karma.,6,2022-05-04
35326,2021-11-04,1º,2021-11-04,Stable Income,2,Because life has challenges.,Learn how to handle changes.,6,2022-05-04
162812,2023-03-03,1º,2023-03-03,Literacy,2,I NEED TO LEARN ENGLISH ,SIGN UP FOR E S L ,6,2023-09-03
31810,2021-10-08,1º,2021-10-08,Mental health services,2,Cause I haven't need it,Look for information on mental health ,3,2022-01-08
31810,2021-10-08,1º,2021-10-08,Nutritious diet,2,Because my cultural doesnt eat health ,Introduction more whole grain items,1,2021-11-08
