Family ID,Created at,Survey number,Priority date,Indicator,Level,Why don't you have it,What will you do to get it,How long will it take to achieve it,Estimated date
31810,2021-10-08,1º,2021-10-08,Literacy,2,I didnt try to learn it ,Try to sign up for classes ,6,2022-04-08
15923,2021-10-18,1º,2021-10-18,Savings,2,Havent put money aside,Start saving more,4,2022-02-18
15923,2021-10-18,1º,2021-10-18,Credit,2,School loans,Pay off more ,4,2022-02-18
15923,2021-10-18,1º,2021-10-18,Debt,2,School loans,Pay off more,5,2022-03-18
15923,2021-10-18,1º,2021-10-18,Budget,2,Make budget plan,Write out budgeting,3,2022-01-18
15923,2021-10-18,1º,2021-10-18,Stable Income,2,Im not currently workjnv,Keep looking for a job,2,2021-12-18
15923,2021-10-18,1º,2021-10-18,Mental health services,2,Have not found a therapist for my daughter close by,Research ,1,2021-11-18
15923,2021-10-18,1º,2021-10-18,Internet,2,We use our phones,Look into wifi services,1,2021-11-18
15923,2021-10-18,1º,2021-10-18,Entertainment,2,Covid has distanced us,Keep precautions ,2,2021-12-18
15923,2021-10-18,1º,2021-10-18,Community,2,Just moved to roseboro,Look into recreational things,4,2022-02-18
15923,2021-10-18,1º,2021-10-18,Civic Engagement,2,I dont vote,Look into possibly becoming a voter,3,2022-01-18
30979,2021-12-16,1º,2021-12-17,Credit,1,I  don't make enough money,I am working to find me a better job.,12,2022-12-17
35238,2022-12-08,1º,2022-12-08,Income,2,The company I work for pays low wages,ask for a raise and apply for management positions,12,2023-12-08
35238,2022-12-08,1º,2022-12-08,Stable Income,2,i work just need to make more money,work more hours and start putting 20 dollars away every month,12,2023-12-08
35238,2021-11-04,1º,2021-11-04,Savings,2,We put 30 dollars away a week to build up our savings.,We will start on Friday of this week,6,2022-05-04
35238,2021-11-04,1º,2021-11-04,Credit,2,I haven't checked it because I didn't think about it being a priority,I will join credit sesame,6,2022-05-04
35238,2021-11-04,1º,2021-11-04,Stable Income,2,Because I worked part time,I am working towards finding a job with regular hours,9,2022-08-04
35238,2022-05-04,2º,2022-05-04,Savings,2,I work full time but just do not make enough money,I am attending classes to get a better job now.,12,2023-05-04
15335,2022-10-05,1º,2022-10-05,Literacy,1,My husband does have time to study,Register for ESL classes,8,2023-06-05
34236,2021-11-08,1º,2021-11-18,Physical Activity,2,I have three young kids and I'm always busy taking care of them.,Maybe incorporate exercise activities with the babies so I can get some physical activity in.,5,2022-04-18
36529,2022-12-08,1º,2022-12-08,Enough space,2,I AM A FOSTER PARENT,ADVENTUARALLY MOVE TO A BIGGER HOME,12,2023-12-08
36529,2022-12-08,1º,2022-12-08,Kitchen,2,I LIVE IN AN OLDER HOME THAT USE UPDATING,SEE IF I CAN FIND REASONABLE COMPANT TO REMODEL IT FOR ME.,12,2023-12-08
31757,2021-10-06,1º,2021-10-06,Savings,2,At time due to express ,Save $5 a week ,8,2022-06-06
31757,2021-10-06,1º,2021-10-06,Nutritious diet,2,Like to eat what is not heathy,Eat more heathy food veggies and fruits,4,2022-02-06
31757,2021-10-06,1º,2021-10-06,Literacy,1,Because have not gone to school,Enroll in evening class,3,2022-01-06
163882,2022-05-04,1º,2022-05-04,Savings,2,I have not set aside money for emergencies ,I have to set aside $20.00 a week to earn some savings ,12,2023-05-04
27186,2021-11-03,1º,2021-11-03,Credit,2,Need to pay off student loans,Work harder ,8,2022-07-03
27186,2021-11-03,1º,2021-11-03,Community,1,Im not a people person,Meet new ppl,8,2022-07-03
27186,2021-11-03,1º,2021-11-03,Civic Engagement,1,I dont understand ,Meet new people,12,2022-11-03
25323,2022-12-08,1º,2022-12-08,Income,2,NEED TO MAKE MORE MONEY PER HOUR,ASK FOR EXTRA HOURS AT WORK,6,2023-06-08
25323,2022-12-08,1º,2022-12-08,Savings,2,NOT MAKING ENOUGH MONEY,ASK MY SUPERVISOR FOR A RAISE,12,2023-12-08
33598,2021-10-22,1º,2021-11-19,Savings,2,Its hard to save with the financial responsibilities that I have.,Put 5 dollars a week aside.,5,2022-04-19
33598,2022-10-13,3º,2022-10-13,Savings,2,Single parent with 3 children,Request for more hours at work,5,2023-03-13
33598,2022-10-13,3º,2022-10-13,Credit,2,I do have some credit but want to make it better,Pay credit limit on time ,6,2023-04-13
33598,2022-10-13,3º,2022-10-13,Budget,2,Single parent trying to make ends meet on my own.,Request more hours at work in order to be able to budget with what I do have.,6,2023-04-13
33598,2023-06-08,4º,2023-06-08,Credit,2,Always have other things to do,Work ,6,2023-12-08
161034,2021-11-11,1º,2021-11-11,Nutritious diet,2,we get busy due to time once a while we get fast food ,We will try to eat healthy nutritious meals during the week ,3,2022-02-11
161034,2021-11-11,1º,2021-11-11,Physical Activity,2,we dont have an active lifestyle ,we have to exercise more during the week make time for us ,6,2022-05-11
4,2021-03-11,1º,2021-05-18,Income,2,Need a better job,Apply for different jobs,2,2021-07-18
35590,2021-11-15,1º,2021-11-15,Stable Income,1,My husband job is not stable,Try to obtain new job,3,2022-02-15
3275,2021-11-10,1º,2021-11-10,Income,2,Because I stay at home to take care of the children.,Find a job,6,2022-05-10
3275,2021-11-10,1º,2021-11-10,Budget,1,never thought about it,I will write down all the bills and income that comes in the house weekly,12,2022-11-10
3275,2021-11-10,1º,2021-11-10,Stable Income,2,I don't work but my partner does,fill out applications for a job and prepare for interviews,6,2022-05-10
16347,2021-11-09,1º,2021-11-09,Debt,2,Is not a priority ,Get payments ,12,2022-11-09
31761,2021-11-08,1º,2021-11-08,Income,2,I need a better paying job,apply for jobs with higher pay.,8,2022-07-08
31761,2021-11-08,1º,2021-11-08,Savings,2,didn't know how to save.,I am starting an account where I shave 20 dollars a per pay check,6,2022-05-08
31761,2021-11-08,1º,2021-11-08,Budget,2,never knew where to start,Write down all incoming resources  and what I am spending every month.,6,2022-05-08
31761,2022-05-06,2º,2022-05-06,Savings,2,I have more bills than I have money.,Work more hours at work,12,2023-05-06
31761,2022-05-06,2º,2022-05-06,Budget,2,I have a budget but sometimes I do not follow it.,I will redo my budget and start following it.,12,2023-05-06
2,2020-12-04,1º,2020-12-04,Savings,2,I am trying to buy a home,Put extra away,6,2021-06-04
26391,2022-01-21,1º,2022-01-21,Literacy,2,I was born in another country,Learn through take home activities at home to help me get my citizen ship,12,2023-01-21
26391,2022-11-29,3º,2022-11-29,Budget,2,Never had thought about it on Planning it ,start saving on income coming in ,7,2023-06-29
34904,2021-11-12,1º,2021-11-12,Credit,1,Never started,Get more information ,4,2022-03-12
36746,2023-01-31,1º,2023-01-31,Savings,2,Lack of job ,putting applications in ,1,2023-02-28
31063,2022-05-09,2º,2022-05-09,Savings,2,It takes what I make to take care of the children.,I am working towards saving money weekly now.,12,2023-05-09
31063,2022-05-09,2º,2022-05-09,Credit,2,I had doctor bills that build up and it is effecting my credit,I will call the medical professionals and set up a payment plan,12,2023-05-09
37095,2022-11-15,1º,2022-11-15,Income,2,on a fixed income,continue with fixed income,2,2023-01-15
26186,2022-06-07,1º,2022-06-07,Income,2,I do not have a job,I am currently looking for work,12,2023-06-07
26186,2022-06-07,1º,2022-06-07,Savings,2,I have not been working,I will start putting a little money away each week when I start working to build a savings account,12,2023-06-07
26186,2022-07-11,2º,2022-07-11,Income,2,I was home taking care of my children until they started school,find me a job by applying online and in person,12,2023-07-11
26186,2022-11-29,3º,2022-11-29,Credit,2,I have to do it on my credit check ,Plan the credit right,6,2023-05-29
23607,2022-12-08,3º,2022-12-08,Enough space,2,I have not tried to buy a bigger home,money for closing cost,12,2023-12-08
23607,2022-12-08,3º,2022-12-08,Continuous Learning,2,don't have time to go to school,apply for online colleges,12,2023-12-08
32019,2022-02-22,1º,2022-03-01,Nutritious diet,2,Need more information,Read about nitrition and recipes,5,2022-08-01
163235,2021-10-28,1º,2021-10-28,Debt,1,Not enough income,Cut back,6,2022-04-28
163235,2022-12-06,3º,2022-12-06,Budget,1,Just when we had one is not enough,Get a new plan,20,2024-08-06
37313,2023-02-14,1º,2023-02-14,Nutritious diet,2,"when we are busy , get fast food ",,6,2023-08-14
147248,2021-11-08,1º,2021-11-09,Water,2,we have city water ,get extra water bottles in packs for backup  ,3,2022-02-09
147248,2021-11-08,1º,2021-11-09,Nutritious diet,2,always trying to get fast food ,plan ahead on buying health foods ,2,2022-01-09
147248,2021-11-08,1º,2021-11-09,Physical Activity,2,working times,adjust times to do physical activities ,12,2022-11-09
34881,2021-11-04,1º,2021-11-04,Income,2,TAKE A CLASS FOR A TRADE AT THE SCC,CALL SAMPSON COMMUNITY COLLEGE FOR MORE INFORMATION ,6,2022-05-04
34881,2021-11-04,1º,2021-11-04,Savings,2,COVID MADE ME LOOSE MY JOB,SIDE JOBS AND PUT AWAY 25 DOLLARS A MONTH,8,2022-07-04
34881,2021-11-04,1º,2021-11-04,Debt,2,MAKE A PLAN TO PAY THE SMALL  BILLS OFF FIRST,START BY TA                                                    BY TAKING NOTES AND KEEPING UP WITH DATES AS I PAY A BILL OFF.                                                                                                  ,12,2022-11-04
34881,2022-07-11,2º,2022-07-11,Income,2,my husband got sick and  I had to stay home and take care of him.,Now that he is better I got a full time job,12,2023-07-11
35506,2021-11-11,1º,2021-11-11,Nutritious diet,2,We are busy sometimes during the week we get fast food once awhile ,We will plan on a healthy nutritious balance meal for the weekly ,6,2022-05-11
6,2021-03-19,1º,2021-05-18,Credit,2,Past due balances,Start payment plan,17,2022-10-18
36845,2022-12-19,1º,2022-12-19,Physical Activity,2,Due to time management,make time for the weekends to do more outside activities,4,2023-04-19
37261,2023-01-12,1º,2023-01-12,Budget,2,,,6,2023-07-12
37261,2023-01-12,1º,2023-01-12,Nutritious diet,2,,,4,2023-05-12
27966,2021-11-03,1º,2021-11-03,Savings,1,I have been unemployed ,Keep working,8,2022-07-03
27966,2021-11-03,1º,2021-11-03,Budget,1,Single parent and once I pay all my bills i have no extra money.,Save and budget better.,8,2022-07-03
27966,2021-11-03,1º,2021-11-03,Healthy teeth,1,Have not been meeping up our appointments ,Make appointment ,1,2021-12-03
16169,2022-10-05,1º,2022-10-05,Income,2,One family member works,Try to get a full time job,4,2023-02-05
16169,2022-10-05,1º,2022-10-05,Credit,2,I have a repo on my credit,Apply to credit to help build it up,6,2023-04-05
16169,2022-10-05,1º,2022-10-05,Physical Activity,2,Time management ,Better manage my time wisely ,3,2023-01-05
33967,2021-11-05,1º,2021-11-18,Physical Activity,2,Procrastination.,Maybe incorporate exercise into my time with the kids.,5,2022-04-18
33967,2022-05-09,2º,2022-05-09,Income,2,I work part time so I will be home to take care of my children,I am looking for a full time job at night and sister will watch them for me at night,12,2023-05-09
33967,2022-05-09,2º,2022-05-09,Savings,2,I have only been working part time,When I start the a full time job I will put money in a savings account weekly,12,2023-05-09
26191,2021-11-10,1º,2021-11-10,Savings,2,Due to the Pandemic we have not saved any money.,My family has started putting 50 dollars up a week for saving.,6,2022-05-10
26191,2021-11-10,1º,2021-11-10,Credit,2,I had never taken time to think about it.,I was told about some resources like credit sesame and credit karma I will be joining one.,6,2022-05-10
26191,2021-11-10,1º,2021-11-10,Employability Readiness,2,I need help,My family service worker showed me how to create one online.,4,2022-03-10
26191,2022-12-12,3º,2022-12-12,Nutritious diet,2,I have to establish healthy meals ,Do Healthy meals at family dinners ,6,2023-06-12
36528,2022-12-08,1º,2022-12-08,Budget,2,I feel because I need more money,try to find a job that pays more money,12,2023-12-08
37224,2023-03-08,1º,2023-03-08,Income,2,Living expenses are high,Finish college. I'm currently enrolled  at Fayetteville Technical College in the Paralegal program,12,2024-03-08
37224,2023-03-08,1º,2023-03-09,Savings,2,High living expenses and not enough income left for savings.,Complete college education in order to obtain a high paying job.,12,2024-03-09
37224,2023-03-08,1º,2023-03-09,Debt,2,Currently underemployed ,Finish my college courses  and become a paralegal.,12,2024-03-09
24269,2021-11-10,1º,2021-11-10,Income,2,It takes what I make,Ask for a raise or apply for a job paying more money,6,2022-05-10
24269,2021-11-10,1º,2021-11-10,Savings,2,every time I save money I have to spend it on something in the house.,Put it in a savings account if it is only 20 dollars a week,6,2022-05-10
24269,2021-11-10,1º,2021-11-10,Debt,2,It takes what I makes,find a better paying job,12,2022-11-10
24269,2022-11-29,3º,2022-11-29,Budget,2,not Budgeting right ,plan it right,12,2023-11-29
153756,2021-11-04,1º,2021-11-17,Income,2,I'm currently looking for a job.,"I will start a checking account, and deposit $20.00, per pay period.",4,2022-03-17
153756,2021-11-04,1º,2021-11-04,Savings,2,I'M CURRENTLY NOT WORKING. ,I PLAN TO START WKRK NEXT WEEK.,2,2022-01-04
153756,2021-11-04,1º,2021-11-17,Stable Income,2,I don't have a job.,"I know have stable transportation, therefore I'm looking for stable full-time employment. ",6,2022-05-17
32568,2021-10-19,1º,2021-10-19,Savings,2,Emergancy comes up have to use the short amount of money ,Apply to insurance benefits ,2,2021-12-19
32568,2021-10-19,1º,2021-10-19,Nutritious diet,2,Need education on healthy eating habits.,Ask nutritionists for more information ,3,2022-01-19
32568,2021-10-19,1º,2021-10-19,Civic Engagement,1,Self choice,Move to a better community,9,2022-07-19
36815,2022-12-15,1º,2022-12-15,Savings,2,One parent working,maintain budget,6,2023-06-15
36815,2022-12-15,1º,2022-12-15,Stable Income,2,One person working,Not overspend,6,2023-06-15
27900,2022-01-20,1º,2022-01-20,Budget,2,never took time to do it,write down all my bills and what money I have coming in.,12,2023-01-20
18783,2022-02-01,1º,2022-02-01,Stable Income,1,Was only attending school ,I start my new job tomorrow ,6,2022-08-01
18783,2022-02-01,1º,2022-02-01,Close relationships,1,We dont go out in public much and have no local family ,Im not sure yet,6,2022-08-01
18783,2022-02-01,1º,2022-02-01,Civic Engagement,1,Don't go out much ,Go out try new things ,6,2022-08-01
126827,2021-11-11,1º,2021-11-11,Physical Activity,2,we have not been doing enough physical activity during the week ,plan weekly physical activities during the week  ,6,2022-05-11
171953,2023-03-27,2º,2023-03-27,Budget,2,At times we still struggle to budget,stick the budget plan ,7,2023-10-27
36074,2022-02-08,1º,2022-02-08,Stable Housing,1,my family relocated,get a job so we will have the money to move out on our own.,12,2023-02-08
36074,2022-05-04,2º,2022-05-04,Income,2,I am looking a job.,Continue to do web searches for a job and complete applications.,12,2023-05-04
36074,2022-05-04,2º,2022-05-04,Savings,2,looking a job since relocating,once I start working I will put $50 into an account every month to build up his account.,12,2023-05-04
3305,2022-11-29,1º,2022-11-29,Nutritious diet,2,"I am always busy , don't have time ",Plan it right make time ,8,2023-07-29
36441,2022-08-31,1º,2022-08-31,Savings,1,Recently lost my job.,"now that my kids are in school, i can work",1,2022-09-30
36441,2022-08-31,1º,2022-08-31,Bank services,1,Did not have a bank account,go apply for a bank account,1,2022-09-30
36441,2022-08-31,1º,2022-08-31,Stable Income,2,Didnt have a job,get a job,1,2022-09-30
36728,2022-11-29,1º,2022-11-29,Savings,1,No money,Financial sessions,11,2023-10-29
36098,2022-06-07,1º,2022-06-07,Stable Income,2,BECAUSE I ONLY WORK PART TIME,FIND A FULL TIME JOB,1,2022-07-07
36098,2022-07-11,2º,2022-07-11,Stable Income,2,I just started working full time hours,I will continue working full time hours at my current job until I find a better job.,12,2023-07-11
172555,2022-12-13,1º,2022-12-13,Budget,2,,,6,2023-06-13
172555,2022-12-13,1º,2022-12-13,Nutritious diet,2,,,5,2023-05-13
3148,2021-11-11,1º,2021-11-11,Savings,2,Not working used up my savings,I am working and putting up 40 dollars weekly to build my savings up ,12,2022-11-11
3148,2021-11-11,1º,2021-11-11,Credit,2,Unexpected circumstances in my life,I am working some now and have a plan in place to improve it.,12,2022-11-11
3148,2021-11-11,1º,2021-11-11,Debt,1,just started back to work.,I am working to catch it up,12,2022-11-11
3148,2022-05-05,2º,2022-05-05,Savings,2,Because I only work part time,Work more hours,12,2023-05-05
163502,2022-10-03,1º,2022-10-03,Savings,2,Learn how to safe more,Take tips,12,2023-10-03
36876,2022-12-07,1º,2022-12-07,Environment,2,I have some pollution in my home due to my husband job.  ,Prevent areas around my home,2,2023-02-07
13442,2022-12-09,1º,2022-12-09,Savings,2,one parent working,Save weekly,6,2023-06-09
13442,2022-12-09,1º,2022-12-09,Physical Activity,2,Not enough time,Make more time to do activities,6,2023-06-09
33072,2022-12-15,1º,2022-12-15,Physical Activity,2,Do not exercise as often,make healthier choices,6,2023-06-15
26980,2021-11-11,1º,2021-11-15,Savings,1,I really do not have a staple job,By getting a permanent job ,6,2022-05-15
26980,2022-05-03,2º,2022-05-03,Savings,2,I am not making enough money.,Find a job that pays ,12,2023-05-03
26980,2022-05-03,2º,2022-05-03,Budget,2,I need to tale time to sit down and write it out.,Write out all my bills that are being spent out of my monthly income and check to see what I have left..,12,2023-05-03
30379,2021-11-05,1º,2021-11-05,Income,2,Hours vary,Get extra hours,3,2022-02-05
30379,2021-11-05,1º,2021-11-05,Nutritious diet,2,It vary,Eat more vegetables and fruits throughout the day.,3,2022-02-05
30379,2021-11-05,1º,2021-11-05,Close relationships,2,Dont like talking much,Try better by interacting more in public. ,5,2022-04-05
30764,2021-09-29,1º,2021-09-29,Savings,1,Need to spend less,Try to save $5 a week,12,2022-09-29
30764,2021-09-29,1º,2021-09-29,Bank services,1,Don't know what I need to open account,Ask what is needed to open account,8,2022-05-29
30764,2021-09-29,1º,2021-09-29,Healthy teeth,1,Havent had time to go,Make time for it,8,2022-05-29
30764,2021-09-29,1º,2021-09-29,Literacy,1,Haven't gone to school,Go to ESL classes,6,2022-03-29
154177,2023-03-24,1º,2023-03-24,Savings,2,Sometime unexpected expenses come up,Try to save money from each paycheck. ,12,2024-03-24
154177,2023-03-24,1º,2023-03-24,Credit,2,,,12,2024-03-24
3,2020-12-04,1º,2020-12-04,Internet,1,I do not have good internet,Reach out to my Head Start program,1,2021-01-04
29056,2022-05-14,1º,2022-05-14,Income,2,I have enough but no extra because I work part time,I am applying for full time positions,12,2023-05-14
29056,2022-05-14,1º,2022-05-14,Savings,2,I have little but like to have more but I only work part time.,I am currently looking full time employment,12,2023-05-14
27918,2021-10-25,1º,2021-12-09,Savings,1,Every time I try to save an emergency comes up.,But little on the side from my check to my savings.,6,2022-06-09
27918,2021-10-25,1º,2021-12-09,Credit,1,Student loans,Pay student loans off,22,2023-10-09
27918,2021-10-25,1º,2021-12-09,Debt,1,Trying to manage ,Manage my debts in more in dept,6,2022-06-09
27918,2022-10-24,3º,2022-10-24,Savings,1,Poor spending habits,Stop shopping so much,3,2023-01-24
27918,2022-10-24,3º,2022-10-24,Credit,2,Lack on paying on time,Set up autopay ,6,2023-04-24
27918,2022-10-24,3º,2022-10-24,Budget,1,Spend too much going out,Try to stay more at home doing fun activities with my children.,6,2023-04-24
36141,2022-05-05,1º,2022-05-05,Income,2,I have been working since COVID began,I am looking for a job on the Web and applying in person,12,2023-05-05
36141,2022-05-05,1º,2022-05-05,Savings,2,because I had not been working,find a job as soon as possible,12,2023-05-05
36141,2022-05-05,2º,2022-05-05,Income,2,I didn't have a job,I am currently looking a job,12,2023-05-05
36141,2022-05-05,2º,2022-05-05,Savings,2,I lost my job during COVID,I will find a job I am currently looking,12,2023-05-05
36141,2022-11-29,3º,2022-11-29,Nutritious diet,2,I am busy working ,start planning on healthy meals,6,2023-05-29
13342,2022-01-28,1º,2022-01-28,Savings,2,Have a part time job not enough money,Find a full time job,3,2022-04-28
13342,2022-01-28,1º,2022-01-28,Credit,2,Never have openanything on credit,Open an account that builds up credit with a bank,3,2022-04-28
13342,2022-01-28,1º,2022-01-28,Physical Activity,2,Time management ,Start a routine ,1,2022-02-28
13342,2022-10-07,3º,2022-10-07,Water,2,Cleaning ,Filters ,1,2022-11-07
13342,2022-10-07,3º,2022-10-07,Stable Housing,2,Family ,Budget,1,2022-11-07
13342,2022-10-07,3º,2022-10-07,Bathroom,2,Time,Time management ,2,2022-12-07
37092,2022-12-12,1º,2022-12-12,Income,2,,,5,2023-05-12
37092,2022-12-12,1º,2022-12-12,Credit,2,,,6,2023-06-12
37092,2022-12-12,1º,2022-12-12,Nutritious diet,2,,,6,2023-06-12
6,2021-03-12,1º,2021-05-18,Physical Activity,2,Need more time,Make time,1,2021-06-18
35695,2021-11-09,1º,2021-11-09,Literacy,1,Por que no creci aqui en este pais,Clases de ingles,6,2022-05-09
32785,2021-11-08,1º,2021-11-08,Savings,2,I just got a job,everytime I get paid I will be putting money in an envelope and putting it away,6,2022-05-08
32785,2021-11-08,1º,2021-11-08,Credit,1,I have not had a need to do so,I will join credit Karma,2,2022-01-08
32785,2021-11-08,1º,2021-11-08,Budget,2,I just haven't taken time to do it,I will set a budget making a list saying what I make weekly and what I am spending weekly,6,2022-05-08
32785,2022-05-06,2º,2022-05-06,Savings,2,I just started working a few months ago.,work 40 hours a week and put some money in a savings account weekly ,12,2023-05-06
32785,2022-11-29,3º,2022-11-29,Nutritious diet,2,I have not taken the time to do it ,Plan it and work on it with the family ,6,2023-05-29
35840,2021-10-21,1º,2021-11-29,Savings,2,Haven’t been able to save money.,Set up a budget to see where I can save,6,2022-05-29
33776,2022-05-05,2º,2022-05-05,Stable Housing,1,I was evicted from my last apartment and had to live with my uncle,I am currently looking/applying for housing who do not credit check,12,2023-05-05
